"Keyword Phrase","ABA Total Click Share","ABA Total Conv. Share","ABA SFR","Keyword Sales","Cerebro IQ Score","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","Competing Products","CPR","Title Density","Amazon Recommended","Sponsored","Organic","Sponsored Rank (avg)","Sponsored Rank (count)","Amazon Recommended Rank (avg)","Amazon Recommended Rank (count)","Position (Rank)","Relative Rank","Competitor Rank (avg)","Ranking Competitors (count)","Competitor Performance Score","B07N7KFHVH","B08N2RDBHT","B00HHLNRVE","B07M74PH8P"
"garlic presses",72.4,83.3,628783,51,828,656,-35,0.85,0.65,1.15,293,792,10,0,0,1,1,19,3,0,0,2,2,3.8,4,10,3,1,6,5
"machacador de ajo",69.2,66.7,780076,64,827,657,151,0.88,0.63,1.17,303,794,10,0,1,1,1,25,4,187,5,1,1,4,4,10,3,2,7,4
"the best garlic press",58.6,71.4,699829,60,830,656,-18,0.91,0.66,1.16,292,790,10,0,0,1,1,23,4,0,0,3,3,4.5,4,10,1,2,6,9
"garlic press",43.7,50,2841,10211,94195,74508,-13,0.69,0.51,0.9,415,791,127,45,1,1,1,30,3,26,5,3,2,5,4,10,9,1,6,4
"zulay garlic press",100,100,750892,61,7054,656,76,0.83,0.59,1.06,139,93,10,0,1,1,1,12,3,325,4,4,2,5.5,4,10,1,7,9,5
"garlic mincer tool",56.2,76.6,103233,369,4817,3184,-12,0.7,0.53,0.94,415,661,30,5,1,1,1,41,4,160,5,1,1,6.3,4,10,2,10,5,8
"best garlic press",83.3,100,497877,118,1353,1070,-21,0.81,0.63,1.08,351,791,26,0,1,1,1,29,4,70,5,4,3,6.5,4,10,2,3,6,15
"garlic press oxo",90.1,88.9,244787,246,22440,1683,-27,0.73,0.5,0.75,130,75,27,1,1,1,1,14,3,47,3,6,2,9,4,10,9,4,13,10
"oxo garlic press good grips",97.9,100,547725,111,23429,656,-15,0.69,0.65,0.99,41,28,10,0,1,1,1,5,2,352,4,7,2,9.3,4,10,9,6,10,12
"garlic mincer",35.7,40.2,6911,4849,50424,35549,-6,0.61,0.46,0.85,409,705,76,28,1,1,1,44,4,126,5,2,2,10.8,4,10,1,31,5,6
"zyliss garlic press",86.9,80,303220,185,22263,1269,-12,0.7,0.57,0.94,80,57,26,0,1,1,1,14,3,234,5,8,2,11.3,4,10,10,14,15,6
"oxo garlic press",89.3,86,141103,277,27593,2235,-31,0.7,0.49,0.72,115,81,27,0,1,1,1,7,3,499,5,6,2,12.8,4,10,19,5,16,11
"oxo good grips garlic press",100,100,922704,75,21000,525,-6,,,,52,25,9,2,1,1,1,7,4,842,2,6,1,9.7,3,8,9,7,13,"-"
"pampered chef garlic press",98.9,100,371538,151,25653,1257,-33,0.73,0.56,1.28,90,49,26,2,1,1,1,9,3,236,3,6,1,9.7,3,8,9,"-",13,7
"triturador y machacador de ajos",,,,56,3836,656,48,0.68,0.52,1.15,187,171,10,0,0,1,1,21,3,0,0,2,1,10.3,3,8,7,"-",5,19
"dracula garlic mincer",100,100,665751,82,10754,656,-26,0.74,0.56,0.86,101,61,10,0,1,1,1,10,1,551,3,7,2,14,3,8,17,"-",20,5
"garlic press pampered chef",82.2,81.8,376801,162,19952,1257,-26,0.76,0.67,1.17,144,63,26,0,1,1,1,9,3,130,5,4,1,14.7,3,8,19,"-",20,5
"garlic presser",77.5,57.2,294876,155,1841,1456,-23,0.85,0.65,1.07,346,791,28,6,1,1,1,29,3,135,5,2,1,16.5,4,8,8,4,25,29
"garlic squeezer",,,,82,1869,527,111,,,,310,282,9,2,1,1,1,25,4,142,5,9,2,16.8,4,8,1,39,14,13
"vampire garlic crusher",100,100,779399,64,7095,525,-39,0.76,0.59,1.1,95,74,9,0,0,1,1,13,3,0,0,4,1,23,4,8,7,58,19,8
"gracula garlic crusher",100,100,569759,80,6292,711,-21,0.81,0.58,1.34,150,113,10,1,1,1,1,16,2,349,4,4,2,23.3,4,8,15,55,20,3
"best garlic mincer",86.2,100,758147,39,932,656,-6,0.78,0.61,1.16,295,704,10,0,1,1,1,48,4,183,3,3,1,23.5,4,8,7,70,4,13
"garlic smasher",57.9,33.3,249627,129,2849,1681,-25,0.73,0.54,1.03,456,590,27,2,1,1,1,21,4,129,5,15,2,25.3,4,8,1,23,17,60
"gracula",100,100,754375,95,5738,591,-31,0.72,0.57,1.3,192,103,9,11,1,1,1,10,1,808,3,7,1,25.5,4,8,17,56,19,10
"mincer",47.7,54.3,96641,343,3394,3394,14,0.82,0.57,1.15,518,1000,37,28,1,1,1,43,4,248,5,2,1,27.3,4,8,4,62,19,24
"ginger press",61.2,50,465190,94,1816,837,-14,0.76,0.56,1,318,461,11,9,1,1,1,30,4,98,5,14,2,28.5,4,8,1,78,15,20
"stainless steel garlic press",57.7,52.9,121743,331,5076,3350,-43,0.82,0.66,1.12,361,660,31,8,1,1,1,20,4,217,4,27,2,29.5,4,8,31,54,4,29
"garlic crusher",43,49.4,43377,808,10347,6767,-13,0.69,0.52,0.91,405,654,38,19,1,1,1,29,4,93,5,27,3,31.3,4,8,2,88,8,27
"garlic press stainless steel",45.6,48.1,31339,1057,15776,10333,-31,0.77,0.63,1.08,348,655,39,7,1,1,1,35,4,328,4,27,2,31.5,4,8,62,32,3,29
"mincer tool",65.4,100,379127,99,1186,1186,165,0.85,0.68,1.09,382,1000,27,3,1,1,1,13,3,372,4,3,1,31.8,4,8,3,89,27,8
"garlic cutter",53.2,100,351325,60,1336,1257,29,0.7,0.53,1.01,468,941,27,5,1,1,1,14,3,282,4,25,3,16.3,3,6.4,9,"-",14,26
"kuhn rikon garlic press",98.7,100,486109,116,31829,1114,-14,0.55,0.48,1.12,102,35,26,0,1,1,1,12,4,360,3,16,2,18.7,3,6.4,13,"-",21,22
"garlic twister",83.3,90.9,379575,111,8053,1071,-20,0.61,0.45,0.84,262,133,27,6,1,1,1,38,3,242,4,25,2,28.3,3,6.4,10,"-",43,32
"microplane garlic slicer mincer set",100,100,616593,92,18140,780,39,0.82,0.75,1.34,66,43,11,0,1,1,1,6,4,473,2,0,0,12,2,6,20,"-","-",4
"garlic expressions",87,91.3,480556,124,6627,835,-8,1.31,0.68,2.06,63,126,11,5,1,0,1,0,0,1133,1,20,2,16,2,6,22,"-",10,"-"
"garlic crusher stainless steel",62.5,80,253022,184,2937,1686,-21,0.77,0.6,1.13,415,574,26,0,1,1,1,39,4,203,5,23,2,38.3,4,6,26,74,2,51
"picador de ajo",63.4,,614180,54,1177,837,12,0.7,0.53,1.19,202,711,11,0,1,1,1,13,3,238,5,29,2,41,4,6,17,40,77,30
"triturador de ajo",55.7,36.4,174147,301,7665,2744,33,0.78,0.51,0.98,451,358,27,0,1,1,1,18,3,208,5,2,1,41.5,4,6,12,111,19,24
"exprimidor de ajo",84,100,893841,50,1050,591,6,,,,152,563,9,0,1,1,1,25,3,132,5,1,1,41.8,4,6,3,148,10,6
"chef press",70.4,100,256221,153,241,1684,-25,0.68,0.46,1.28,543,7000,27,2,1,1,1,81,2,265,1,0,0,42.8,4,6,34,68,51,18
"garlic press rocker",56.5,65.8,93433,817,21375,5921,-47,0.63,0.47,0.92,334,277,42,32,1,1,1,34,4,117,4,40,3,48.5,4,6,32,68,57,37
"garlic chopper",32.7,33.9,22385,1264,14582,14582,-16,0.59,0.37,0.79,567,1000,48,19,1,1,1,58,3,299,5,30,2,49.3,4,6,17,50,81,49
"pressed garlic chopper",94.9,100,865895,59,1880,656,15,0.62,0.5,1.04,396,349,10,10,1,1,1,34,3,453,3,40,2,61.8,4,6,63,67,88,29
"garlic roaster for oven",76.5,54.6,477778,113,6232,1184,-43,0.87,0.55,1.41,485,190,26,0,0,1,1,51,3,0,0,30,3,24.5,2,4.8,"-","-",29,20
"press tool",73.7,,583807,34,36,711,8,0.8,0.37,1.24,355,20000,10,17,1,0,1,0,0,1188,1,26,2,27.5,2,4.8,35,"-",20,"-"
"garlic baker",92.9,50,803659,49,2541,592,-47,0.65,0.53,1.27,322,233,9,7,1,1,1,38,2,643,2,18,2,33.3,3,4.8,39,"-",45,16
"seasoning & spice tools",58.9,,351900,91,485,1456,-22,0.63,0.46,0.97,744,3000,26,0,0,1,1,6,2,0,0,8,1,42,3,4.8,24,69,33,"-"
"black garlic fermenter",95.2,100,777592,30,5382,592,-17,0.83,0.57,1.52,164,110,9,13,1,1,1,36,1,730,1,20,1,48.7,3,4.8,61,"-",53,32
"butter wheel",96,100,457129,104,1853,1071,5,0.73,0.66,1.89,411,578,27,5,0,0,1,0,0,0,0,37,1,52.3,3,4.8,50,47,"-",60
"garlic slicer",71.6,69.2,144897,309,3701,2842,-5,0.52,0.39,0.75,592,768,31,11,1,1,1,29,4,186,5,29,2,56,3,4.8,86,"-",80,2
"cast iron garlic roaster",80.9,100,694527,41,2020,592,-74,0.69,0.48,1.1,474,293,9,4,1,1,1,29,2,574,3,0,0,56.3,3,4.8,81,"-",66,22
"garlic grater",50.2,63.6,124534,389,3992,3992,20,0.7,0.43,1.04,514,1000,33,14,1,1,1,16,2,308,5,28,1,57.7,3,4.8,32,"-",83,58
"herb press",94.4,100,649701,35,263,525,-15,0.59,0.41,1.02,282,2000,9,3,1,1,1,64,2,608,1,88,4,61,3,4.8,51,"-",61,71
"garlic mincer electric",79,100,829338,51,1060,527,-11,,,,297,497,9,0,1,1,1,31,3,434,4,29,1,61.3,3,4.8,72,"-",48,64
"zulay kitchen",41.2,28.6,224587,184,8750,2100,-19,0.8,0.62,1.05,688,240,32,16,1,1,1,15,1,111,1,0,0,15,1,4,15,"-","-","-"
"garlic rocker",76.6,90.5,282629,212,6232,1689,-44,0.59,0.46,0.9,388,271,29,9,1,1,1,39,4,531,5,87,5,65.3,4,4,77,74,41,69
"stainless steel garlic press rocker",75,83.3,470796,176,6180,1681,-44,0.59,0.41,0.83,359,272,31,14,1,1,1,58,4,500,3,54,3,69.5,4,4,46,124,33,75
"garlic roller",57.1,44.5,241967,181,5021,1692,-34,0.68,0.49,1.13,344,337,30,12,1,1,1,28,3,286,5,10,1,71.3,4,4,75,151,29,30
"garlic masher",55.7,45.5,259669,144,4147,1688,-15,0.63,0.46,0.85,464,407,28,7,1,1,1,17,4,162,5,13,1,83,4,4,14,277,24,17
"garlic slicer thin",76,88.9,317129,121,1884,1238,-22,0.53,0.38,0.77,551,657,26,0,1,1,1,41,4,189,3,47,2,85.5,4,4,94,154,92,2
"garlic peeler",57.4,57.9,28856,1534,25916,11766,-15,0.55,0.39,0.97,444,454,46,25,1,1,1,32,3,164,5,6,2,89.5,4,4,169,161,23,5
"dreamfarm kitchen utensils",64.4,77.8,434286,77,9522,657,-32,0.97,0.67,1.63,76,69,10,0,1,0,1,0,0,524,1,0,0,39,2,3.6,44,34,"-","-"
"silicone garlic peeler tube roller",92.4,96.6,467138,141,8324,1182,14,0.63,0.45,1.09,233,142,26,0,1,1,1,47,3,84,2,30,2,47,2,3.6,"-","-",69,25
"garlic keeper",35.7,30.3,62704,458,10243,5265,1,0.48,0.32,0.88,420,514,43,38,1,1,1,52,3,260,4,0,0,54.5,2,3.6,65,"-","-",44
"plantain smasher",72.3,82.8,216258,260,6142,1683,"-",0.51,0.43,0.89,544,274,27,1,1,1,1,45,1,1485,1,0,0,17,1,3.2,17,"-","-","-"
"plantain press",79.1,80,473045,67,2067,711,-13,0.52,0.3,0.75,270,344,10,4,1,1,1,28,2,967,1,0,0,27,1,3.2,27,"-","-","-"
"nug smasher",58.5,50,163468,114,34419,2134,-8,0.63,0.37,1.06,188,62,30,9,0,0,1,0,0,0,0,0,0,28,1,3.2,"-","-",28,"-"
"rice press",85.2,100,528304,87,356,711,-19,0.68,0.46,1.21,346,2000,10,4,1,0,1,0,0,939,1,0,0,29,1,3.2,29,"-","-","-"
"onion peeler",70.3,66.7,679535,62,813,711,219,0.61,0.47,0.97,382,875,10,2,1,1,1,49,1,717,1,0,0,29,1,3.2,"-","-","-",29
"utensilios de cocina de silicona",56.5,50,348981,91,645,1290,35,0.61,0.43,0.93,550,2000,26,0,0,1,1,84,1,0,0,0,0,32,1,3.2,"-","-","-",32
"garlic roller peeler",93.9,95.2,540492,73,2614,711,-24,0.55,0.42,1.01,256,272,10,4,1,1,1,43,4,322,2,19,1,65.3,3,3.2,"-",125,47,24
"garlic peeler silicone",81.8,80,606058,83,2563,656,-37,0.55,0.41,0.94,265,256,10,3,1,1,1,51,3,770,2,24,2,78.7,3,3.2,"-",139,89,8
"silicone garlic peeler",90.9,81.3,489397,90,3087,778,-26,0.64,0.43,1.05,253,252,11,17,1,1,1,43,3,1281,1,25,2,94.3,3,3.2,"-",156,114,13
"kitchen aid peeler",76,71.4,577808,116,8099,656,-22,0.59,0.47,0.93,82,81,10,0,1,0,1,0,0,539,1,126,2,33,1,2.4,"-",33,"-","-"
"nugsmasher",77.1,50,327168,89,12721,1412,-22,0.7,0.5,1.19,223,111,27,4,0,0,1,0,0,0,0,0,0,34,1,2.4,"-","-",34,"-"
"accesorios para cocina",34.4,,94394,199,40,3991,27,0.62,0.42,0.94,1223,100000,29,0,1,1,1,7,1,951,1,16,1,36,1,2.4,36,"-","-","-"
"dreamfarm",70.6,100,578472,51,12130,837,-53,0.75,0.52,1.12,43,69,11,41,0,0,1,0,0,0,0,0,0,39,1,2.4,39,"-","-","-"
"tostones plantain press",58.7,66.7,356556,112,6479,1231,-4,0.53,0.43,0.88,268,190,26,1,0,0,1,0,0,0,0,0,0,40,1,2.4,40,"-","-","-"
"zulay",32.1,18.2,173827,210,8916,2238,-16,0.73,0.59,1.09,459,251,42,47,1,1,1,53,2,122,1,0,0,41,1,2.4,41,"-","-","-"
"crusher",62.2,75,403388,32,123,1234,-15,0.7,0.58,1.37,609,10000,41,48,1,1,1,56,3,1124,1,0,0,46,1,2.4,46,"-","-","-"
"aplastador de tortillas",45.5,,819527,32,4020,591,-3,0.41,0.32,0.75,265,147,9,0,0,0,1,0,0,0,0,0,0,50,1,2.4,50,"-","-","-"
"cuchillo electrico de cocina",66.2,80,300753,64,5376,1231,-25,0.68,0.49,1.06,298,229,26,0,0,0,1,0,0,0,0,0,0,54,1,2.4,"-","-","-",54
"salad mason jars",87.9,100,770658,47,711,711,160,0.57,0.39,0.96,368,1000,10,0,1,0,1,0,0,707,1,0,0,59,1,2.4,"-","-","-",59
"majongone",67.9,,462513,40,6335,1115,20,,,,138,176,26,0,0,0,1,0,0,0,0,0,0,60,1,2.4,60,"-","-","-"
"sweet smokie joe",83.3,71.4,361936,169,7743,1479,-23,0.52,0.27,1.11,299,191,28,5,1,0,1,0,0,1162,1,0,0,60,1,2.4,60,"-","-","-"
"kitchenaid",36.8,41.2,13949,1575,23304,22255,-42,0.61,0.45,1.16,1032,955,66,47,1,0,1,0,0,119,1,0,0,63,1,2.4,"-",63,"-","-"
"mannkitchen",100,100,762160,46,4766,591,-35,0.7,0.63,1.06,363,124,9,4,0,1,1,19,1,0,0,0,0,72.5,2,2.4,92,"-",53,"-"
"food press",46.2,50,330666,48,63,1257,-10,0.62,0.47,0.99,518,20000,27,4,1,0,1,0,0,160,1,40,1,83.5,2,2.4,"-",87,"-",80
"majador de platanos",59.1,50,649919,51,1204,591,5,0.52,0.43,0.86,250,491,9,0,0,0,1,0,0,0,0,0,0,86.5,2,2.4,76,"-","-",97
"garlic grinder",60.3,55.4,59865,597,5267,5267,43,0.71,0.56,1.3,569,1000,33,9,1,1,1,30,4,256,5,23,2,107.5,4,2,12,140,36,242
"press",52.8,100,108351,127,32,3184,-11,0.6,0.48,1.17,627,100000,43,46,1,1,1,57,1,451,2,122,3,127,4,2,159,102,151,96
"sam the cooking guy",77.1,90.9,359044,120,1937,1013,-62,0.53,0.44,1.16,613,523,27,5,0,0,1,0,0,0,0,271,5,160.8,4,2,37,93,260,253
"maja products",47.9,43.3,227327,191,3098,1679,-41,0.52,0.36,0.79,376,542,26,0,0,0,1,0,0,0,0,203,3,187.8,4,2,102,176,250,223
"meat pounder flattener",68.8,61.8,206728,214,7293,2064,-4,0.72,0.53,1.18,323,283,28,3,1,0,1,0,0,953,1,0,0,67,1,1.6,67,"-","-","-"
"chop and stir utensil",100,100,889955,84,1695,527,-12,0.59,0.46,0.98,373,311,9,1,0,1,1,76,1,0,0,0,0,68,1,1.6,68,"-","-","-"
"kitchen aid grinder",54.2,16.7,489734,58,3464,776,-29,0.87,0.5,1.58,369,224,11,0,0,0,1,0,0,0,0,0,0,68,1,1.6,"-",68,"-","-"
"ginger peeler",91.1,91.7,641890,81,898,592,-18,0.74,0.58,1.04,355,659,9,4,1,1,1,23,2,636,2,34,1,69,1,1.6,"-","-",69,"-"
"kitchenaid grinder",50,66.7,290032,136,7687,1622,-22,0.92,0.53,1.6,398,211,26,0,1,0,1,0,0,227,1,0,0,69,1,1.6,"-",69,"-","-"
"kitchenaid potato peeler",78.6,85.7,712223,93,7309,592,-20,0.6,0.47,0.83,92,81,9,0,1,0,1,0,0,535,1,0,0,70,1,1.6,"-",70,"-","-"
"s mortar machine",64.5,,809867,32,592,592,"-",,,,73,1000,9,0,0,0,1,0,0,0,0,0,0,72,1,1.6,72,"-","-","-"
"must have kitchen gadgets 2022",38.9,,353478,127,271,1624,-45,0.61,0.45,0.92,1078,6000,26,0,1,1,1,66,1,942,1,0,0,74,1,1.6,74,"-","-","-"
"kitchen aid meat grinder",66,73.3,296248,66,7919,1267,-23,0.89,0.47,1.57,165,160,27,3,0,0,1,0,0,0,0,0,0,75,1,1.6,"-",75,"-","-"
"pizza press",54.5,50,484725,49,591,1182,13,0.75,0.47,1.13,427,2000,27,3,0,0,1,0,0,0,0,0,0,77,1,1.6,"-",77,"-","-"
"tostonera plantain press",57.3,73,136278,225,9849,2472,-9,0.45,0.37,0.79,358,251,27,0,0,1,1,39,1,0,0,0,0,78,1,1.6,78,"-","-","-"
"g eazy",90.8,,293552,49,1575,1257,-12,0.58,0.41,0.83,365,798,28,7,0,0,1,0,0,0,0,0,0,79,1,1.6,79,"-","-","-"
"internet famous home",50,,434026,106,2634,2131,369,1.02,0.68,1.48,553,809,27,0,0,0,1,0,0,0,0,0,0,81,1,1.6,81,"-","-","-"
"onion keeper for refrigerator",47.2,63.6,285658,128,3075,1479,-2,0.57,0.44,1.11,453,481,26,1,0,0,1,0,0,0,0,0,0,81,1,1.6,81,"-","-","-"
"ricer for mashed potatoes",64.8,61,68569,635,15528,5916,-32,0.98,0.61,1.03,342,381,33,5,0,0,1,0,0,0,0,105,2,82,1,1.6,82,"-","-","-"
"utensilios de cocina modernos",51.8,,534052,32,88,527,82,0.55,0.42,0.93,501,6000,9,0,0,0,1,0,0,0,0,0,0,83,1,1.6,83,"-","-","-"
"xoxo kitchen",37.9,44.8,90049,484,633,3795,-18,0.87,0.58,1.3,734,6000,29,0,0,1,1,6,1,0,0,0,0,84,1,1.6,84,"-","-","-"
"kion",70,50,362019,144,4637,1456,-3,1.28,0.94,2.25,557,314,34,26,0,0,1,0,0,0,0,0,0,85,1,1.6,85,"-","-","-"
"garlic grater plate",55.6,40,256359,106,7691,1269,-42,0.51,0.3,0.85,394,165,26,0,0,1,1,64,3,0,0,43,1,85,1,1.6,"-","-","-",85
"cheese press",50,53.3,130346,173,747,2240,-14,0.82,0.45,1.34,345,3000,31,13,0,0,1,0,0,0,0,110,2,86,1,1.6,86,"-","-","-"
"electric garlic chopper",53.6,64.7,225765,152,2373,1908,-51,0.66,0.48,1.03,553,804,31,14,1,1,1,29,2,791,1,0,0,90,1,1.6,"-","-",90,"-"
"kitchen tools",24.7,21.9,30257,83,97,9728,-52,0.57,0.37,0.85,780,100000,37,5,1,1,1,39,3,538,4,9,1,90,1,1.6,90,"-","-","-"
"onion mincer",,,,36,878,578,126,,,,355,658,9,7,0,1,1,24,2,0,0,82,1,91,1,1.6,91,"-","-","-"
"kitchen aid utensil pack",80,75,372317,150,1581,1412,-15,0.42,0.27,0.6,743,893,26,0,1,0,1,0,0,168,1,0,0,92,1,1.6,"-",92,"-","-"
"zester grater with handle",63,61,119477,396,4665,3023,-30,0.65,0.46,1,404,648,29,5,1,0,1,0,0,950,1,233,2,92,1,1.6,92,"-","-","-"
"salad spinner glass",100,100,708999,32,5575,591,21,0.53,0.42,0.97,249,106,9,0,0,0,1,0,0,0,0,0,0,92,1,1.6,"-","-","-",92
"butter slicer cutter stainless steel",81.8,65.2,349003,120,1269,1269,-41,0.46,0.35,0.74,500,1000,26,0,1,0,1,0,0,724,1,0,0,93,1,1.6,"-","-","-",93
"egg cleaner for fresh eggs",80,81.8,554005,65,1139,656,74,0.73,0.54,1.35,226,576,10,0,0,0,1,0,0,0,0,0,0,93,1,1.6,"-","-","-",93
"rose gold kitchen",37.1,,599182,44,18,711,-10,0.63,0.41,0.97,443,40000,10,1,1,0,1,0,0,1143,1,0,0,93,1,1.6,93,"-","-","-"
"food masher",68.2,58.3,269965,166,1241,1241,-12,0.59,0.45,0.92,465,1000,27,5,1,1,1,69,2,790,1,0,0,94,1,1.6,"-","-",94,"-"
